Number of nodes: 14
Number of links: 42
=========================================================================================
source	dest.	hops	path (link ids)
=========================================================================================
[0]	[0]	0/0/0	-/-/-
[4]	[11]	3/3/4	13-14-34/16-22-39/18-24-26-30		'43','310','1011'
[4]	[12]	3/3/4	16-22-41/13-14-36/18-24-26-32		'45','513','1312'
[4]	[13]	2/4/5	16-22/13-14-36-40/18-24-26-30-38	'45','513'
[5]	[0]	2/4/4	11-3/17-13-9-1/20-29-27-5		'52','20'
[5]	[1]	2/3/5	11-7/17-13-9/20-29-27-5-0		'52','21'
[5]	[2]	1/4/5	11/17-13-9-6/20-29-27-5-2		'52'
[5]	[3]	2/3/4	17-13/11-7-8/22-41-37-15		'54','43'
[5]	[4]	1/4/5	17/11-7-8-12/20-29-27-25-19		'54'		
[5]	[5]	0/0/0	-/-/-
[5]	[6]	2/4/0	17-18/11-3-4-25/-			'54','46'
[5]	[7]	3/3/3	17-18-24/11-3-4/20-29-27		'54','46','67'
[5]	[8]	2/3/4	20-29/22-41-33/11-3-4-26		'59','98'
[5]	[9]	1/4/0	20/22-41-33-28/-			'59'
[5]	[10]	3/3/4	22-41-37/17-13-14/20-29-30-35		'513','1312','1210'
[5]	[11]	2/3/4	22-39/20-29-30/17-13-14-34		'513','1311'
[5]	[12]	2/3/4	22-41/20-29-32/17-13-14-36		'513','1312'
[5]	[13]	1/4/5	22/20-29-32-40/17-13-14-34-38		'513'
[6]	[0]	2/4/0	24-5/19-13-9-1/-			'67','70'
[6]	[1]	3/3/0	24-5-0/19-13-9/-			'67','70','01'
[6]	[2]	3/3/0	24-5-2/19-16-11/-			'67','70','02'
[6]	[3]	2/4/0	19-13/24-5-0-8/-			'64','43'
[6]	[4]	1/5/0	19/24-5-0-8-12/-			'64'
[6]	[5]	2/4/0	19-16/24-26-28-21/-			'64','45'
[6]	[6]	0/0/0	-/-/-
[6]	[7]	1/5/0	24/19-13-9-1-4/-			'67'
[6]	[8]	2/4/0	24-26/19-16-20-29/-			'67','78'
[6]	[9]	3/3/0	19-16-20/24-26-28/-			'64','45','59'
[6]	[10]	3/4/0	19-13-14/24-26-32-37/-			'64','43','310'
[6]	[11]	3/4/0	24-26-30/19-16-22-39/-			'67','78','811'
[6]	[12]	3/4/0	24-26-32/19-16-22-41/-			'67','78','812'
[6]	[13]	3/4/0	19-16-22/24-26-32-40/-			'64','45','513'
[7]	[0]	1/5/5	5/25-19-13-9-1/26-28-21-11-3		'70'
[7]	[1]	2/4/5	5-0/25-19-13-9/26-28-21-11-7		'70','01'
[7]	[2]	2/4/6	5-2/25-19-16-11/26-32-37-15-9-6		'70','02'
[7]	[3]	3/3/4	25-19-13/5-0-8/26-32-37-15		'76','64','43'
[7]	[4]	2/4/4	25-19/5-0-8-12/26-28-21-17		'76','64'
[7]	[5]	3/3/3	25-19-16/26-28-21/5-2-10		'76','64','45'
[7]	[6]	1/5/0	25/5-0-8-12-18/-			'76'
[7]	[7]	0/0/0	-/-/-
[7]	[8]	1/5/6	26/25-19-16-20-29/5-2-10-22-39-31	'78'
[7]	[9]	2/4/0	26-28/25-19-16-20/-			'78','89'	
[7]	[10]	3/4/6	26-30-35/5-0-8-14/25-19-16-22-41-37	'78','811','1110'
[7]	[11]	2/5/5	26-30/5-0-8-14-34/25-19-16-22-39	'78','811'
[7]	[12]	2/5/5	26-32/5-0-8-14-36/25-19-16-22-41	'78','812'
[7]	[13]	3/4/6	26-30-38/25-19-16-22/5-0-8-14-36-40	'78','811','1113'
[8]	[0]	2/4/5	27-5/28-21-11-3/30-35-15-9-1		'87','70'
[8]	[1]	3/4/4	27-5-0/28-21-11-7/30-35-15-9		'87','70','01'
[8]	[2]	3/3/5	28-21-11/27-5-2/30-35-15-9-6		'89','95','52'
[8]	[3]	3/4/4	32-37-15/27-5-0-8/28-21-17-13		'812','1210','103'
[8]	[4]	3/3/4	28-21-17/27-25-19/30-35-15-12		'89','95','54'
[8]	[5]	2/3/4	28-21/32-40-23/27-25-19-16		'89','95'
[8]	[6]	2/4/0	27-25/28-21-17-18/-			'87','76'
[8]	[7]	1/5/6	27/28-21-11-3-4/30-35-15-12-18-24	'87'
[8]	[8]	0/0/0	-/-/-
[8]	[9]	1/4/0	28/32-40-23-20/-			'89'
[8]	[10]	2/2/5	30-35/32-37/27-5-0-8-14			'811','1110'
[8]	[11]	1/3/6	30/32-40-39/27-5-0-8-14-34		'811'
[8]	[12]	1/3/6	32/30-38-41/27-5-0-8-14-36		'812'
[8]	[13]	2/2/3	32-40/30-38/28-21-22			'812','1213'
[9]	[0]	3/3/0	21-11-3/29-27-5/-			'95','52','20'
[9]	[1]	3/4/0	21-11-7/29-27-5-0/-			'95','52','21'
[9]	[2]	2/4/0	21-11/29-27-5-2/-			'95','52'
[9]	[3]	3/4/0	21-17-13/29-32-37-15/-			'95','54','43'
[9]	[4]	2/4/0	21-17/29-27-25-19/-			'95','54'
[9]	[5]	1/4/0	21/29-32-40-23/-			'95'
[9]	[6]	3/3/0	21-17-18/29-27-25/-			'95','54','46'
[9]	[7]	2/4/0	29-27/21-11-3-4/-			'98','87'
[9]	[8]	1/4/0	29/21-22-41-33/-			'98'
[9]	[9]	0/0/0	-/-/-
[9]	[10]	3/4/0	29-32-37/21-17-13-14/-			'98','812','1210'
[9]	[11]	2/3/0	29-30/21-22-39/-			'98','811'
[9]	[12]	2/3/0	29-32/21-22-41/-			'98','812'
[9]	[13]	2/3/0	21-22/29-32-40/-			'95','513'
[10]	[0]	3/4/5	15-9-1/34-31-27-5/36-40-23-11-3		'103','31','10'
[10]	[1]	2/5/5	15-9/34-31-27-5-0/36-40-23-11-7		'103','31'
[10]	[2]	3/4/5	15-9-6/34-38-23-11/36-33-27-5-2		'103','31','12'
[10]	[3]	1/5/6	15/34-38-23-17-13/36-33-27-5-0-8	'103'
[10]	[4]	2/4/5	15-12/34-38-23-17/36-33-27-25-19	'103','34'
[10]	[5]	3/3/4	36-40-23/15-12-16/34-31-28-21		'1012','1213','135'
[10]	[6]	3/4/0	15-12-18/34-31-27-25/-			'103','34','46'
[10]	[7]	3/4/6	34-31-27/15-9-1-4/36-40-23-17-18-24	'1011','118','87'
[10]	[8]	2/2/5	34-31/36-33/15-9-1-4-26			'1011','118'
[10]	[9]	3/4/0	36-33-28/34-38-23-20/-			'1012','128','89'
[10]	[10]	0/0/0	-/-/-
[10]	[11]	1/3/6	34/36-40-39/15-9-1-4-26-30		'1011'
[10]	[12]	1/3/6	36/34-38-41/15-9-1-4-26-32		'1012'
[10]	[13]	2/2/4	34-38/36-40/15-12-16-22			'1011','1113'
[11]	[0]	3/4/4	31-27-5/35-15-9-1/38-23-11-3		'118','87','70'
[11]	[1]	3/4/4	35-15-9/31-27-5-0/38-23-11-7		'1110','103','31'
[11]	[2]	3/4/4	38-23-11/31-27-5-2/35-15-9-6		'1113','135','52'
[11]	[3]	2/4/5	35-15/38-23-17-13/31-27-5-0-8		'1110','103'
[11]	[4]	3/3/4	35-15-12/38-23-17/31-27-25-19		'1110','103','34'
[11]	[5]	2/3/4	38-23/31-28-21/35-15-12-16		'1113','135'
[11]	[6]	3/4/0	31-27-25/35-15-12-18/-			'118','87','76'
[11]	[7]	2/5/5	31-27/35-15-9-1-4/38-23-17-18-24	'118','87'
[11]	[8]	1/3/4	31/35-36-33/38-23-20-29			'118'
[11]	[9]	2/3/0	31-28/38-23-20/-			'118','89'
[11]	[10]	1/3/5	35/31-32-37/38-23-17-13-14		'1110'
[11]	[11]	0/0/0	-/-/-
[11]	[12]	2/2/2	38-41/31-32/35-36			'1113','1312'
[11]	[13]	1/3/5	38/31-32-40/35-15-12-16-22		'1113'
[12]	[0]	3/4/4	33-27-5/37-15-9-1/40-23-11-3		'128','87','70'
[12]	[1]	3/4/4	37-15-9/33-27-5-0/40-23-11-7		'1210','103','31'
[12]	[2]	3/4/4	40-23-11/33-27-5-2/37-15-9-6		'1213','135','52'
[12]	[3]	2/4/5	37-15/40-23-17-13/33-27-5-0-8		'1210','103'
[12]	[4]	3/3/4	40-23-17/37-15-12/33-27-25-19		'1213','135','54'
[12]	[5]	2/3/4	40-23/33-28-21/37-15-12-16		'1213','135'
[12]	[6]	3/4/0	33-27-25/37-15-12-18/-			'128','87','76'
[12]	[7]	2/5/5	33-27/37-15-9-1-4/40-23-17-18-24	'128','87'
[12]	[8]	1/3/4	33/37-34-31/40-23-20-29			'128'
[12]	[9]	2/3/0	33-28/40-23-20/-			'128','89'
[12]	[10]	1/3/5	37/33-30-35/40-23-17-13-14		'1210'
[12]	[11]	2/2/2	40-39/33-30/37-34			'1213','1311'
[12]	[12]	0/0/0	-/-/-
[12]	[13]	1/3/5	40/33-30-38/37-15-12-16-22		'1213'
[13]	[0]	3/4/5	23-11-3/39-31-27-5/41-37-15-9-1		'135','52','20'
[13]	[1]	3/4/5	23-11-7/39-35-15-9/41-33-27-5-0		'135','52','21'
[13]	[2]	2/5/5	23-11/39-31-27-5-2/41-37-15-9-6		'135','52'
[13]	[3]	3/3/6	39-35-15/23-17-13/41-33-27-5-0-8	'1311','1110','103'
[13]	[4]	2/4/5	23-17/39-35-15-12/41-33-27-25-19	'135','54'
[13]	[5]	1/4/5	23/39-31-28-21/41-37-15-12-16		'135'
[13]	[6]	3/4/0	23-17-18/39-31-27-25/-			'135','54','46'
[13]	[7]	3/4/6	39-31-27/23-11-3-4/41-37-15-12-18-24	'1311','118','87'
[13]	[8]	2/2/3	41-33/39-31/23-20-29			'1312','128'
[13]	[9]	2/3/0	23-20/39-31-28/-			'135','59'
[13]	[10]	2/2/4	39-35/41-37/23-17-13-14			'1311','1110'
[13]	[11]	1/3/4	39/41-37-34/23-20-29-30			'1311'
[13]	[12]	1/3/4	41/39-35-36/23-20-29-32			'1312'
[13]	[13]	0/0/0	-/-/-
